CustomerID,Gender,Age,Annual.Income..k..,Spending.Score..1.100.
156,Female,23,2378480,23
157,Male,76,7912259,41
158,Female,71,9355242,37
159,Male,30,6034629,70
160,Female,67,7679574,34
161,Male,42,3909995,47
162,Male,26,2401896,12
163,Female,23,3056731,32
164,Female,37,4586880,41
165,Female,48,4035626,47
166,Male,23,2002869,10
167,Female,18,2454351,38
168,Male,40,6476242,64
169,Male,50,7707689,20
170,Female,34,4701193,57
171,Female,27,2743974,21
172,Male,39,6011720,51
173,Male,39,4389465,65
174,Female,30,6764908,67
175,Female,48,5268831,72
176,Female,24,2910681,29
177,Male,22,2084896,26
178,Male,75,8849396,33
179,Male,45,5309891,64
180,Male,26,3366970,30
181,Male,31,5555723,77
182,Male,41,3657164,67
183,Female,44,3566234,47
184,Male,49,4715856,42
185,Male,19,3241082,37
186,Male,29,2990198,38
187,Female,28,2781474,29
188,Male,37,6725187,65
189,Male,42,6210108,78
190,Female,26,2311955,10
191,Male,29,3471091,39
192,Male,31,5112818,67
193,Male,57,9320929,21
194,Male,21,2554594,39
195,Male,26,2374705,23
196,Female,28,2618467,10
197,Female,56,9957061,45
198,Female,34,3505486,67
199,Male,70,8910705,29
200,Male,48,4134736,55
201,Male,20,2907317,26
202,Female,48,4033636,64
203,Male,51,8854971,33
204,Male,24,2107512,17
205,Female,41,4726607,51
206,Male,68,7253490,27
207,Female,75,9691276,26
208,Female,59,9573619,46
209,Female,32,5805276,44
210,Male,66,8305794,44
211,Male,45,5276203,74
212,Male,74,9269464,45
213,Male,30,4333727,55
214,Male,36,6663683,74
215,Male,34,5087261,47
216,Male,31,3608940,47
217,Female,64,9429020,44
218,Male,64,8412290,32
219,Female,77,7650199,43
220,Male,26,3360828,30
221,Male,23,2142483,33
222,Male,77,9382357,59
223,Female,19,3340575,14
224,Female,24,2269544,28
225,Female,18,3414447,39
226,Female,48,6831869,49
227,Male,30,6565173,63
228,Female,28,2912495,14
229,Male,34,3925523,59
230,Male,30,6097480,78
231,Female,72,9523802,39
232,Female,23,3126081,37
233,Female,34,5636233,62
234,Female,47,3831593,68
235,Female,49,3565953,58
236,Female,20,2112547,25
237,Female,34,4191095,60
238,Female,20,2038467,27
239,Male,51,9227712,38
240,Female,18,2147718,15
241,Female,45,3551934,48
242,Male,46,6800425,60
243,Female,18,3044107,37
244,Male,42,5500991,57
245,Male,79,8028455,58
246,Female,70,8353038,49
247,Male,35,6428009,77
248,Male,22,2986001,23
249,Male,47,6325104,56
250,Male,30,4025830,44
