CustomerID,Gender,Age,Annual.Income..k..,Spending.Score..1.100.
226,Female,41,9280159,92
227,Female,32,3545974,4
228,Male,38,6249281,8
229,Female,41,4024967,91
230,Male,26,3774183,46
231,Female,67,2605478,61
232,Female,52,5581632,21
233,Female,33,6814265,61
234,Female,56,6568680,18
235,Female,40,8730681,77
236,Male,43,5312102,17
237,Female,39,5649157,45
238,Male,42,8057885,18
239,Female,50,5638307,49
240,Male,61,3190350,56
241,Female,42,5462823,95
242,Female,33,8993250,1
243,Male,24,3986243,7
244,Male,59,3320024,70
245,Female,74,5546568,21
246,Female,61,3570941,16
247,Female,24,4109370,13
248,Female,47,7699193,84
249,Female,40,5991581,58
250,Female,60,2188433,93
